customer_id,model,saleprice,VIN,month,year,day
760,Model C,67377.03,RFEJ35I83FWB,7,2020,14
4667,Model C,78073.19,DHDXZZZELJAZ,7,2020,14
9359,Model R,111449.49,08F4DA1ZEG8V,7,2020,14
4267,Model C,75561.01,TIXUDYSID1NJ,7,2020,14
8200,Model R,95451.09,L9IXWQ3HH5OA,7,2020,14
307,Model C,74507.16,QRK8E1FATFVL,7,2020,14
1013,Model D,76092.06,K6N1T9BCQHWX,7,2020,14
2843,Model D,94992.44,P1QMZDHQN3FT,7,2020,14
1952,Model D,76975.21,P1Y8AC22DMLS,7,2020,14
8627,Model C,75127.91,5BPN8F673INU,7,2020,15
6347,Model C,68075.38,6VIIYX31KEKR,7,2020,15
6316,Model R,97831.64,P5T7BVGYSEZK,7,2020,15
4043,Model C,81578.19,R69YZUH0RH76,7,2020,15
5165,Model C,68263.08,OG9I2EL3K4FI,7,2020,15
2992,Model D,81177.58,Y0OVWZUIB1WN,7,2020,15
1910,Model D,93446.45,ZS0SHWIFPYMI,7,2020,15
8239,Model C,82081.68,0YIMEQTQPS4K,7,2020,15
5956,Model R,116323.63,PSEV83G3ZPNM,7,2020,15
9028,Model C,66662.97,ZWGAGIRBVYM4,7,2020,15
4192,Model R,117963.45,PC2L66SKURIX,7,2020,15
8603,Model R,105592.4,0PCQVG48XDWW,7,2020,15
8836,Model C,80302.05,664OUFFOICD5,7,2020,15
2164,Model D,89423.87,OHVQEI4ZD6N4,7,2020,15
1007,Model R,113245.27,F92UVQI2RV3C,7,2020,15
718,Model C,66439.08,OBR9Y7XNJA0U,7,2020,15
787,Model D,81884.97,R33W5PTR9DRE,7,2020,15
9076,Model D,86601.99,S34HFSLMST4F,7,2020,15
5711,Model D,88381.75,C2T0KIVLM5W8,7,2020,15
2374,Model C,72349.22,3ZHQ9JQ32YXJ,7,2020,15
7603,Model D,91078.93,69C3GEJWHQUJ,7,2020,15
6377,Model R,118191.31,W4UW7DC8KO55,7,2020,16
5897,Model R,102448.9,UI4AE5KV24SS,7,2020,16
8350,Model C,82127.9,YST9DSNLPUSP,7,2020,16
2192,Model C,66522.18,AXYGPDXU6ROY,7,2020,16
9596,Model R,95358.75,N3OICJE5WDT9,7,2020,16
6518,Model C,66833.24,64757XKY8R3R,7,2020,16
3091,Model D,89374.56,3GRKOUBVIM9H,7,2020,16
9632,Model C,82956.95,5XIIUXMZ9SAL,7,2020,16
4460,Model D,96209.41,KE6BP8ECLOLR,7,2020,16
8506,Model D,76846.79,TJX09D4SMVB6,7,2020,16
2470,Model C,74531.35,RG13C0MQ88SY,7,2020,16
3139,Model C,71673.59,MR5D7GOPOKPT,7,2020,16
5315,Model R,119210.82,COZBZG38D9NR,7,2020,16
8665,Model D,76262.68,AY7B8D5TN0GX,7,2020,16
8639,Model C,83915.95,40KBEBRUGYOS,7,2020,16
4343,Model D,82381.22,HAVRCUHZ28D5,7,2020,16
172,Model R,103027.56,M481RXD9AOZK,7,2020,16
9830,Model D,92176.22,S2EZA09W1L66,7,2020,16
6205,Model R,97379.86,HEZF2KNUN7TC,7,2020,16
2567,Model C,67750.49,5CY32AGOEMKU,7,2020,17
8914,Model R,99465.27,AGQF9FMSURCP,7,2020,17
3718,Model C,71059.57,LXM1RBKFK7GV,7,2020,17
2009,Model C,78039.86,K2M6AASPDHZR,7,2020,17
5428,Model R,118312.82,9LCK6RRPBU3Y,7,2020,17
1406,Model C,82303.88,JJ0SJDIUDJTX,7,2020,17
148,Model R,116420.08,S37B7G1JA36R,7,2020,17
364,Model D,84833.67,BMJ6VR3DX8D6,7,2020,17
3763,Model R,103297.17,02VWS04VXT3B,7,2020,17
2516,Model C,79407.48,W7E9NCMVII5C,7,2020,17
9571,Model D,86135.22,OU2EHN7SQIM8,7,2020,17
6160,Model R,95452.02,F8JS6Q1R5K3R,7,2020,17
5170,Model R,107755.94,13815R8C4KYK,7,2020,17
1862,Model D,88322.38,Q24YL5GF4R8R,7,2020,17
4742,Model C,70022.61,U0NSJ2V1EM6F,7,2020,17
4691,Model R,111636.57,WMURCJQ75DUC,7,2020,17
3896,Model C,68807.94,TJVFT66RKHFH,7,2020,17
3913,Model R,103721.86,YRGERVQ6KIK2,7,2020,17
5527,Model R,112975.33,ZXMNWWE5AIFY,7,2020,18
4490,Model D,80027.27,BGMJH394FKX3,7,2020,18
1082,Model D,77770.7,521832LINF5D,7,2020,18
3562,Model C,79394.35,QOZBPYDUPBZI,7,2020,18
4123,Model R,112508.41,XBTDVY7K9ZYU,7,2020,18
6704,Model D,83892.6,JORHNISM66QD,7,2020,18
9238,Model C,81022.7,QGM0W4NZD8MR,7,2020,18
9892,Model D,92204.4,H5SKFQH19CW6,7,2020,18
2006,Model C,70566.4,ACJN5RZMGQHQ,7,2020,18
40,Model C,82314.99,87O0GYMEID1L,7,2020,18
5894,Model D,81244.02,RHMI78BMIRNW,7,2020,18
9193,Model R,116751.9,E8CHZ34WR445,7,2020,18
6035,Model C,80414.34,69SNDN4DA7Y2,7,2020,18
5090,Model C,68784.37,WLQ5IN0I288P,7,2020,18
1765,Model C,65614.71,6U3QT4FT3SMA,7,2020,18
8887,Model R,100328.38,8LKYI9NVVICZ,7,2020,18
4051,Model C,79917.19,Y0CY1O37DPPC,7,2020,18
9290,Model C,76033.56,FHR2SMLT2Z3X,7,2020,18
2948,Model R,99460.8,BAOY0HSI0WW9,7,2020,18
8327,Model D,80443.19,6MZXR95UNYB3,7,2020,18
3193,Model R,112451.99,LYA6PUBY3I4Q,7,2020,19
3772,Model R,96003.63,NCWOZS1MRQ6K,7,2020,19
8536,Model D,77934.53,R02IR88A0PA9,7,2020,19
6745,Model C,79513.39,URLDSEFIDF6U,7,2020,19
1084,Model D,91212.15,EHZFJ9XY70DO,7,2020,19
4091,Model R,115440.19,EKISOKKVXFEK,7,2020,19
1271,Model R,105434.8,XPWSAKJ9TCMF,7,2020,19
7219,Model D,93143.76,V4DKOAOLLVQX,7,2020,19
3325,Model R,94023.85,Y3I2MUB9FIYP,7,2020,19
598,Model C,73791.51,TR2L2V465M5G,7,2020,19
8317,Model C,77572.21,TKLDMWWWHA6Z,7,2020,19
3034,Model R,105826.01,E5LL5NKMCQS6,7,2020,19
7021,Model R,92084.45,CZO8AD9CU9CG,7,2020,19
7141,Model C,72159.82,4YTB5K314DPG,7,2020,19
7847,Model D,82190.61,SWIVMGYMWQFM,7,2020,19
3176,Model R,110344.95,VERP4HCHVAPS,7,2020,20
9649,Model R,116147.75,YV71IEPH8AEK,7,2020,20
1237,Model C,79516.24,EYXAREPQXIB0,7,2020,20
5914,Model C,82591.45,B7WB3R2DKHC8,7,2020,20
34,Model R,93705.41,YIMVVWXD7URV,7,2020,20
9940,Model R,114832.62,TETFD6XR3NP1,7,2020,20
292,Model D,93159.15,JNZPKYBGCFUK,7,2020,20
4127,Model D,89765.9,7A5DBPDMUJAM,7,2020,20
5095,Model R,106073.82,UDQVL0AL2POG,7,2020,20
5222,Model R,114780.51,17N6DSEO1HBC,7,2020,20
4072,Model C,71010.59,7EXTF0MX34VS,7,2020,20
8333,Model D,93119.37,IUXH4YX7ESL0,7,2020,20
3709,Model D,96032.52,ZOW42T2AN3IA,7,2020,20
956,Model R,113418.89,RVCG5RGFGYOO,7,2020,20
7988,Model C,80215.55,ASPUVNEBB9ZU,7,2020,21
1142,Model D,96104.41,ORANSIHKKNKH,7,2020,21
1985,Model R,116762.97,S3ROW56DHHL6,7,2020,21
884,Model D,78278.94,7B71H07URPA6,7,2020,21
8026,Model C,81509.1,76PG0A4S924O,7,2020,21
1928,Model D,91249.91,D2TV22ESUSHD,7,2020,21
8990,Model C,72063.78,RGZXPQCXF7P3,7,2020,21
3928,Model R,117708.02,BWXUSUH2WHB9,7,2020,21
6196,Model C,72324.7,HCAGEBHQUGQH,7,2020,21
7009,Model C,75548.06,MYQZQHSPMEI1,7,2020,21
9415,Model C,69649.71,0DISMZ8KI4AK,7,2020,21
9019,Model C,79994.67,ACB2OIN0UVYO,7,2020,21
9209,Model C,83392.52,RHZ2EZLVVWQX,7,2020,21
844,Model D,78170.3,N10S5GHQKGX1,7,2020,21
4394,Model D,95694.87,VFIYVV52MSAM,7,2020,21
2704,Model D,82375.48,BP9M9NDHTV8C,7,2020,21
5132,Model R,111840.66,UJ014PGH3J35,7,2020,21
2216,Model D,80649.3,LOVT00JDUDO8,7,2020,22
2791,Model D,75909.91,FXUKLZGBGLS1,7,2020,22
1553,Model D,83463.11,VUHDLEIHPP4W,7,2020,22
9424,Model R,98435.72,33RXJN1OZ6YB,7,2020,22
3767,Model D,80765.32,ZXS3T7P546RW,7,2020,22
8252,Model D,81222.2,8B1TPMYMVMG7,7,2020,22
1193,Model C,69079.06,1VJQ9TAOFIIW,7,2020,22
9484,Model C,73356.21,R92PJJHGFNJL,7,2020,22
5099,Model D,77371.69,XXCV3QZAELL3,7,2020,22
6596,Model C,66042.05,27ZOPDGTBNM2,7,2020,22
3355,Model C,76536.93,MK3CC96TKQLA,7,2020,22
5456,Model R,102302.27,GSAV0P5P1LF4,7,2020,22
4424,Model C,78762.98,VCEIGF59PRWS,7,2020,22
103,Model R,92860.99,CD9LK51JNARJ,7,2020,22
2423,Model C,69268.26,CY08P28P4ZG5,7,2020,22
8524,Model C,68369.96,GFC4L4HSMG9B,7,2020,22
9809,Model D,89190.64,RT4YSDUG4UHR,7,2020,22
4085,Model R,109376.14,5NKYIP6QT0SG,7,2020,22
3944,Model C,76086.43,3B88CVOUTSA2,7,2020,23
7718,Model C,74110.22,A6JTLUEYHISR,7,2020,23
1480,Model C,78565.82,ZBAK5G8V9XYA,7,2020,23
7382,Model R,99762.96,D3YZT67S8OIK,7,2020,23
673,Model C,80771.47,WE8MA9KGM85M,7,2020,23
6322,Model D,92601.84,2R5M867ELNFO,7,2020,23
2167,Model D,82549.46,9WHXOLNI1QXN,7,2020,23
6769,Model R,99420.88,4RK9G21XQR1D,7,2020,23
7531,Model R,103485.59,MC2SS0FEJ921,7,2020,23
6409,Model C,72728.46,KYP372VUO8XU,7,2020,23
548,Model R,100514.91,86AABBY4U2X3,7,2020,23
2504,Model D,84959.51,VPGBR235FU3P,7,2020,23
5819,Model D,77532.51,2KNJ0PWQLE2E,7,2020,23
3373,Model C,79728.99,Y7LY5DOXUNMO,7,2020,23
4235,Model C,67259.67,OFQ1HUZ4A9SC,7,2020,23
8809,Model R,118375.71,JA6P4VG5D2DG,7,2020,23
1708,Model C,69154.39,RK0LJ006JLDS,7,2020,23
5093,Model C,81982.32,6DVRUWNQUDR9,7,2020,23
9905,Model C,72457.77,31KETG9F3VYR,7,2020,23
6167,Model C,66884.18,82WGBD4JFC46,7,2020,23
5117,Model C,77522.0,H1E5J04SQHES,7,2020,24
4469,Model D,95221.11,2PROGAIQNVRN,7,2020,24
3377,Model R,110927.53,6FM8SCY5HNIP,7,2020,24
3803,Model C,80974.77,PIRDILPZERJX,7,2020,24
9787,Model D,78454.97,JISD7GIMIIUN,7,2020,24
3664,Model D,86890.95,0GAZKD9DAMTP,7,2020,24
4066,Model C,80960.99,9ZQNMANK0BPK,7,2020,24
8984,Model D,95243.08,ELJX1LKWI3TU,7,2020,24
1744,Model R,115995.63,48MS541SI1GS,7,2020,24
170,Model D,82603.41,57M8OZCEWMN9,7,2020,24
4033,Model D,76278.43,UEANEHU6S42W,7,2020,24
9532,Model R,111054.77,87J8M4ZPAQUJ,7,2020,24
6281,Model R,101149.09,XL9T65J9GKI3,7,2020,24
3805,Model R,114542.0,BY4T4V4PEHMI,7,2020,24
4397,Model R,105078.15,G2E51EU5YF0A,7,2020,24
2489,Model R,93401.68,HSKJDUMP1SPY,7,2020,24
1942,Model D,75933.5,JTS7CHO5ZFIR,7,2020,24
7942,Model R,107450.95,XV7ABS6ZQMTE,7,2020,24
4747,Model R,104700.35,1COFTPTQQYUF,7,2020,24
4315,Model C,77901.09,44YNMD1TOK11,7,2020,24
5281,Model R,101452.45,2J3VN07D5UDN,7,2020,24
1135,Model R,102181.8,GKZJ6MYA1JKM,7,2020,24
4082,Model R,100951.56,KX5ZSE7N8V7Y,7,2020,24
6590,Model C,66317.33,M9YVZHRCC4HT,7,2020,24
5164,Model R,98539.0,JB0WI1XMBK3C,7,2020,24
5039,Model C,66320.03,X2RTPNK8NMYX,7,2020,24
2297,Model D,85236.33,9KIDREXXXOZU,7,2020,24
7631,Model D,81568.57,68ONM0RF8U4T,7,2020,24
9548,Model R,105179.13,4HFBZKGBHXTF,7,2020,24
266,Model D,86869.23,ZRDRNWX4DFXM,7,2020,25
13,Model D,76119.15,RWKXWXOG85ZK,7,2020,25
3692,Model C,82771.77,SFP6GKW7E6TA,7,2020,25
8731,Model D,74918.61,T8QKAMIERJMU,7,2020,25
8566,Model R,114487.03,KVJYY879V1YT,7,2020,25
9626,Model R,92723.46,WHSUB0NXNDJO,7,2020,25
7828,Model R,99749.44,247RINWI0TI9,7,2020,25
6701,Model D,75556.72,MUYXYGP5KW1F,7,2020,25
290,Model C,68876.07,5E12Z633HBFU,7,2020,25
2477,Model R,96478.39,VP2J8J2INREE,7,2020,25
9482,Model D,94795.66,DL7DWU6NGXGE,7,2020,25
260,Model R,102601.99,KNZR48ZS2YE7,7,2020,25
9911,Model D,88242.85,3DMT2D1DZ0J1,7,2020,25
5141,Model D,87180.09,R1YC7IRGCV6F,7,2020,25
8987,Model R,102277.95,29YJXK8MYYZY,7,2020,25
3607,Model D,77823.09,RLJE6KSVQ45W,7,2020,25
9455,Model D,78564.69,28FA022T3DRI,7,2020,25
5528,Model C,73306.11,0WXOF62IH0H2,7,2020,25
1745,Model C,82818.27,QB8AS5ALMTXL,7,2020,25
9526,Model R,99818.62,BHI0W2D1KDQV,7,2020,25
2099,Model D,84368.91,5RK25MV3U89Y,7,2020,25
6379,Model R,100463.41,BJXMJAKIUX6M,7,2020,25
5629,Model R,119114.42,YBOFQHMIKCW3,7,2020,25
5710,Model R,108701.26,K7X7CICAF3JW,7,2020,25
3478,Model C,69321.73,60TNQ4MUJVMS,7,2020,25
7547,Model D,85866.14,M1L99Q8QZ73G,7,2020,25
781,Model R,99403.87,2XIGQX3D95PN,7,2020,25
5947,Model R,100844.08,1WURLDYRV63Y,7,2020,26
5290,Model D,86069.07,JAUJOWJRER20,7,2020,26
9064,Model R,108260.06,N78WB9Y5FY53,7,2020,26
7616,Model R,104302.57,5X0Z730EZTXF,7,2020,26
4013,Model R,97841.95,YBMXROHZO67R,7,2020,26
5372,Model C,72685.12,W3Q9VJBDD53K,7,2020,26
2807,Model D,78539.37,GKZH096H7JQO,7,2020,26
9575,Model C,84517.69,PX0OKTB388E7,7,2020,26
6038,Model D,76543.51,HSLZA3WVJI2I,7,2020,26
4964,Model R,118444.29,4B50TRASNUB2,7,2020,26
4118,Model C,74227.32,ZG4THBE2KRSP,7,2020,27
6107,Model R,115513.32,7QS5HVACBZ5J,7,2020,27
1792,Model R,92485.18,O4EQBFT7T001,7,2020,27
2497,Model D,91970.3,ON9625ZJOZS1,7,2020,27
9740,Model R,113691.63,XL3INXI8CGIJ,7,2020,27
2467,Model D,90525.62,21IJBJJOC7KD,7,2020,27
5771,Model D,81784.29,36RXKKG0F1KT,7,2020,27
9268,Model C,79374.99,PITTZ5E7Z4DD,7,2020,27
9098,Model C,79555.32,B59OH6CWHC68,7,2020,27
7597,Model C,67195.73,91M2345BM1IG,7,2020,27
3518,Model D,76629.77,C1FUJDZ2J1MB,7,2020,27
4483,Model D,81003.22,7396EIHZ78I8,7,2020,27
9109,Model D,76833.54,NA0NSFWB1QJL,7,2020,27
5942,Model D,88434.56,G9PGSPARD5QN,7,2020,27
9406,Model C,71518.54,6GHX8N41G6SK,7,2020,27
7147,Model D,92559.83,OBS9FPPVSYOJ,7,2020,27
9508,Model R,101562.43,704F3IFU3R7Q,7,2020,27
1957,Model D,77749.0,2NA4AAKNC8IO,7,2020,27
5656,Model R,93472.41,6VP0IW0TKUL9,7,2020,27
6232,Model D,85967.06,WQ8A9T4CE07E,7,2020,27
1883,Model R,114755.82,TLC35RRAR7RL,7,2020,27
4796,Model R,92036.38,0KVOWCSCVVRG,7,2020,27
9358,Model D,81627.18,6M857NG2LITV,7,2020,28
5878,Model R,110887.93,ZSX1CQMI9AWG,7,2020,28
5339,Model C,72105.48,QLU4HO0RZ182,7,2020,28
8816,Model R,99172.71,QKMZLPFQ52AN,7,2020,28
4820,Model C,74077.74,21GFTPNJ2S2E,7,2020,28
3884,Model D,83938.93,LP9IRJT3D779,7,2020,28
604,Model C,82515.73,BPCKZTVBKC8S,7,2020,28
8737,Model D,81354.28,SJWUXTP52XYA,7,2020,28
9727,Model D,82369.53,IX5Y4F9KUF92,7,2020,28
880,Model C,74277.17,YSYH32FLCE3W,7,2020,28
7267,Model R,98026.04,5Z11CJ4SDU1N,7,2020,28
6268,Model R,97385.03,KXM0DYFI8FD0,7,2020,28
1582,Model D,84531.08,5YVDY74JOAIT,7,2020,28
9866,Model C,65556.19,VQ7XLLKGAW1L,7,2020,28
3587,Model C,65397.6,U0OO3MP97T4C,7,2020,28
7372,Model C,78256.56,337B57SPUO1V,7,2020,28
2308,Model C,74846.4,RPFK19SWFQPK,7,2020,28
4774,Model D,84407.86,FBIGBKVD5DOI,7,2020,29
6571,Model C,65631.54,W0KPTMDK87KM,7,2020,29
2342,Model D,87457.49,YYGSP7EC8G2X,7,2020,29
29,Model R,95687.02,VQRYNFP6PQS9,7,2020,29
26,Model C,67914.68,228FEEYEULFQ,7,2020,29
5621,Model R,104701.09,R1ZCU68SX197,7,2020,29
6815,Model C,84089.54,51FURYC0ZBBJ,7,2020,29
1622,Model D,88245.71,28RHPZZIXH4Q,7,2020,29
8797,Model D,90737.6,D9DEB3QYV089,7,2020,29
9862,Model D,79556.84,O4EPG31NWN9H,7,2020,29
3254,Model D,93087.77,041HXQHV1HLL,7,2020,29
6178,Model D,95871.93,JFGHWGFWXU4X,7,2020,29
247,Model R,117393.91,3OW8X3IB2JBK,7,2020,29
1625,Model R,116068.25,Q21VP3930BNU,7,2020,29
4979,Model C,67341.42,D0QMMXNHSPUA,7,2020,29
3379,Model R,94962.32,MUBI6H3GYA70,7,2020,29
4600,Model D,88912.15,QKCZJWGSEUIH,7,2020,30
9065,Model C,76051.53,3BKN8T146XA5,7,2020,30
1181,Model D,84608.94,0TXF50ZH62CR,7,2020,30
952,Model R,106580.24,GX10SN3PS8BY,7,2020,30
931,Model C,79254.7,4ITHC33EVN9F,7,2020,30
6298,Model D,92287.11,H0H4FQ7I7886,7,2020,30
851,Model D,88955.57,XWH1GS1S6XLU,7,2020,30
9962,Model C,72961.43,SIR999I8P7J3,7,2020,30
5452,Model D,80288.18,QNSMCWTRWMS9,7,2020,30
9425,Model C,69911.47,0OEB80CBS06H,7,2020,30
8845,Model R,95105.05,8XBBCKOG3UMO,7,2020,30
2090,Model D,79739.28,7LVRBHJ3XBGM,7,2020,30
7109,Model D,86912.65,OB3M1WM0TXKI,7,2020,30
4916,Model D,78253.41,LK5KPC8QVYRG,7,2020,30
2711,Model D,86589.26,0N8U8WGWPRZB,7,2020,30
7660,Model R,97568.08,S82D4ZOHJZH6,7,2020,30
6088,Model R,94743.25,K54SY5W9RSOE,7,2020,31
3796,Model R,106322.2,6OL5LUAJE2UX,7,2020,31
1873,Model R,108813.14,JTQC04Z8M9SW,7,2020,31
6757,Model R,93616.03,47IZIQ0DFXMV,7,2020,31
1306,Model C,82500.0,8QQCH3OEWLX6,7,2020,31
6328,Model D,86016.86,50Z0M0YPK1KA,7,2020,31
8183,Model C,68201.36,A74ZKOYKW180,7,2020,31
6065,Model C,79055.88,78EA9NH1WVWZ,7,2020,31
2588,Model R,101909.56,JF9Z2LBKD58W,7,2020,31
2362,Model R,115905.52,6SV8HWDU7QR1,7,2020,31
6550,Model R,97487.64,U8H3BEPNXWUY,8,2020,1
346,Model C,77562.25,1L6E7GNAWR8P,8,2020,1
5482,Model C,73385.22,663PAAFQCTFV,8,2020,1
2338,Model C,71591.7,BT69PIH4M7PI,8,2020,1
1444,Model R,98692.64,L4XZH84RMM1K,8,2020,1
2170,Model R,108881.56,KUSTVRNVJ88E,8,2020,1
986,Model R,95777.93,GFREQ2P40RNZ,8,2020,1
8069,Model D,77586.08,YT1LXMDVB2UF,8,2020,1
989,Model C,78794.6,MOYIABDIKBJ6,8,2020,1
8414,Model C,80830.51,NHFI54UAHXHS,8,2020,1
5138,Model D,92499.06,26P2AWIG7U2S,8,2020,1
1243,Model C,71913.27,2NFO7WR9HMVK,8,2020,1
6928,Model D,83732.36,SRZLZS3VIHS8,8,2020,1
6352,Model D,74334.61,VA1EJEND1P4I,8,2020,1
590,Model R,107735.45,QN19GR4D0334,8,2020,1
4046,Model D,87265.44,LYZUB6Z8NFRO,8,2020,1
7186,Model C,83278.02,8MUY1OL51VZG,8,2020,1
3941,Model C,74684.21,M6QS04TTPPBO,8,2020,1
7700,Model C,76058.87,9RB6YUDV87L7,8,2020,1
400,Model C,66339.52,44U8PLARZ3JN,8,2020,1
7174,Model C,75892.27,ZBWSCNUS58GJ,8,2020,1
5081,Model D,79676.62,IO64NHDDBK2A,8,2020,2
5074,Model D,90625.55,PHD2WEAQJ32D,8,2020,2
1961,Model R,105512.53,JP4231UQ7M1J,8,2020,2
9014,Model C,65670.09,M9LRAPKR4XX9,8,2020,2
7850,Model R,105334.54,YHM1BQ0C13TJ,8,2020,2
6193,Model D,79871.4,GGJA53OJZYG1,8,2020,2
1162,Model R,95759.54,WTR43JI0VFNR,8,2020,2
7057,Model R,95512.88,AT803GIIHUC5,8,2020,2
1867,Model R,113664.16,IO6HI467ZPEB,8,2020,2
4021,Model C,71917.28,5QN55F4F6GP8,8,2020,2
