customer_id,model,saleprice,VIN,month,year,day
2113,Model R,119060.99,ZQA2GTUB0XBQ,8,2020,22
854,Model C,72109.27,8TYYA19C4YEI,8,2020,22
4895,Model C,65206.91,LYG91STSLVM1,8,2020,22
7589,Model R,95133.58,UG76VWAU9U8X,8,2020,22
3565,Model C,68994.58,2VJ0JF29ZE2O,8,2020,22
4360,Model D,95907.1,PL46XCXTBPNS,8,2020,22
577,Model C,66160.42,AM8H8ARM5LDY,8,2020,22
4736,Model R,100297.05,W4QPLHUCMNMA,8,2020,22
4942,Model C,79318.01,RJFXPSE1Q0XB,8,2020,22
1375,Model R,102509.19,Q0AESBPIX9WO,8,2020,22
1192,Model C,82975.37,SV9611M6W63S,8,2020,23
8146,Model D,95630.61,LE60H420W3KZ,8,2020,23
8161,Model D,93332.1,BUHZB7XXOWYW,8,2020,23
4840,Model D,80852.88,JUW3HJ7O5LIN,8,2020,23
8117,Model R,97474.82,OSICFIOMDEOJ,8,2020,23
7799,Model C,82620.08,DPTLCVQ1GX4V,8,2020,23
6676,Model D,75785.88,N9P2IF4LSUOD,8,2020,23
2611,Model D,78527.78,U6LSZM846FHC,8,2020,23
6736,Model R,115409.17,KHKNA7RGY1N7,8,2020,23
4588,Model R,114140.09,ETQ6S3DX27B8,8,2020,23
4639,Model C,73876.33,948JHOQQ7HFK,8,2020,23
899,Model D,94327.74,6H8O4UP2RWF1,8,2020,23
833,Model C,65969.72,O997JWGOJY40,8,2020,23
7975,Model R,105926.64,H720CI5XTU4D,8,2020,23
9184,Model D,78880.18,M5XWUO6PL4M8,8,2020,23
1597,Model C,73432.64,Y8VGHKCN5O3V,8,2020,23
449,Model D,87402.91,PSO33YIR3J7K,8,2020,23
2833,Model R,94547.95,NGQJFH96ED1A,8,2020,23
8722,Model R,92205.06,FMTN5TCZP5YY,8,2020,23
7007,Model D,74210.95,IWXM3R5Q0UN2,8,2020,23
3406,Model C,73905.58,IA99B4IFO6DX,8,2020,24
5968,Model C,73486.77,UFUS7741KS1V,8,2020,24
6466,Model D,94564.33,DCT70H2FUVV3,8,2020,24
5240,Model D,93521.02,AS35BX8HJB02,8,2020,24
5951,Model R,115422.77,CX24TK8JFVWD,8,2020,24
4174,Model D,94089.12,IJBM3TZNT0R7,8,2020,24
7232,Model D,83109.96,9YJAXJMGY0IL,8,2020,24
437,Model R,99724.76,M9H0E55VE4DZ,8,2020,24
1168,Model C,67638.63,M780YJPAMUKE,8,2020,24
5762,Model R,93535.82,YJN5V2HRVLAB,8,2020,24
4925,Model R,98639.34,WHM29H0BUNLP,8,2020,24
2543,Model C,66680.03,1EOJ3ACG0R5G,8,2020,24
1388,Model C,67760.13,TUIF6V06VM06,8,2020,24
9259,Model D,76971.7,Y46ED1K7WY9M,8,2020,24
7750,Model D,78222.26,FVUXQNKHN6GT,8,2020,24
5623,Model D,88280.42,8RF6L70ODHDU,8,2020,24
7636,Model C,66070.28,6NKE9NOTCBW8,8,2020,24
8407,Model R,107701.35,WL1Q5IYLE8MS,8,2020,25
8872,Model C,70415.79,0SLR92A8KGRR,8,2020,25
8609,Model D,93626.03,9T5LWT65VI5R,8,2020,25
4349,Model D,77494.74,BDD28BBQSB7R,8,2020,25
3484,Model R,98289.04,K32XU5EJXC4T,8,2020,25
4972,Model D,94075.62,E60YYHZDSWWW,8,2020,25
4229,Model D,84357.11,33SZXJVXYBOA,8,2020,25
3175,Model D,89547.68,SZ122MUHPK1X,8,2020,25
3275,Model C,81775.03,OWDRXWA0EGZ1,8,2020,25
9298,Model D,92179.44,5VEX1MSDCGZN,8,2020,25
6062,Model C,71260.97,94CPJF2RYY2Q,8,2020,25
119,Model R,115602.72,VVKZZYW3AK5E,8,2020,25
7330,Model R,109733.81,FHKUF00GPEM0,8,2020,25
6319,Model R,112786.1,85JXQOCA61PZ,8,2020,25
4988,Model D,74713.81,OMRCJE737KN0,8,2020,25
7214,Model C,71455.59,3LFKXMUW9S5C,8,2020,25
4408,Model R,105767.66,O9KAJ9SPE7KO,8,2020,26
7175,Model C,67152.5,26B80FQYGY9Z,8,2020,26
1612,Model R,110166.47,A2WS6NEI7IFM,8,2020,26
9500,Model R,98560.9,OY42B8DVKQSL,8,2020,26
6856,Model D,83442.54,1E4F7KG2105K,8,2020,26
8645,Model D,85756.52,NLFRRFY1HQWO,8,2020,26
5666,Model R,116358.35,W71Z52CQ8XDJ,8,2020,26
2240,Model C,77032.67,YAVSOPI7TUIF,8,2020,26
467,Model R,109297.9,G8TGY31PRC0K,8,2020,26
3826,Model R,111462.25,8B6241J349DC,8,2020,26
2840,Model C,65535.88,W4TTDT5SAXAL,8,2020,27
7934,Model C,74221.11,BI7AAXOXW9ZI,8,2020,27
5096,Model D,76981.93,KICY7VU55LL9,8,2020,27
9083,Model C,82902.48,KG6KQVQJM9E3,8,2020,27
9598,Model R,102154.1,T064ZCJTK6VB,8,2020,27
8912,Model C,84387.68,UIXOKBH52B5X,8,2020,27
3344,Model C,76407.87,554HC3YKJ46V,8,2020,27
5668,Model R,116181.58,WIHEKHDUGE3Q,8,2020,27
3083,Model D,86516.44,55ANNQ3G3T6E,8,2020,27
6179,Model C,76148.78,ARI6E8NQ3IJC,8,2020,27
4441,Model C,84507.95,PK2AT7HNU6OK,8,2020,27
8191,Model C,70519.41,UHPIZTHM5EHO,8,2020,27
3260,Model C,66279.29,F82RMUQQ9FEN,8,2020,27
9329,Model R,92006.46,ME7F54C7VXHF,8,2020,27
4301,Model R,92793.14,1QULHUXO86IB,8,2020,28
1519,Model D,90809.95,OVUFT6G9O4MT,8,2020,28
4919,Model R,103429.82,HAW2B0W8VA01,8,2020,28
9542,Model C,75666.13,Y11WI3HZT9SD,8,2020,28
8495,Model R,118135.57,X5TZWFLFQND4,8,2020,28
353,Model R,119416.8,GTH4V4GNOPIU,8,2020,28
8104,Model R,107712.66,BLXLJP86U7D8,8,2020,28
4604,Model R,108722.67,06JH0L2CI7UW,8,2020,28
3604,Model R,112938.45,2X804GQPZGML,8,2020,28
5494,Model D,89786.1,EKBRVM2LN2O3,8,2020,28
1808,Model R,101686.32,TLGJ96SXCZ9A,8,2020,28
1189,Model C,83006.02,13X3FNEL46TL,8,2020,28
9569,Model C,80683.3,9TPU2MKGM0EV,8,2020,28
1150,Model C,78567.34,6GDSP6INCA8S,8,2020,28
9301,Model C,71454.18,L1QF5LFYQ0L3,8,2020,28
7916,Model D,95574.27,E7VFYDRE4DE9,8,2020,28
1610,Model R,112534.73,NOCX8MTCIW1J,8,2020,28
9049,Model D,95609.61,QCYJKH9AXAZ6,8,2020,28
1760,Model D,91172.34,3YV6P07S7WYG,8,2020,29
9899,Model R,110021.57,4WMKIBVWEPX2,8,2020,29
7637,Model D,89810.19,7XDBCY0KI3NE,8,2020,29
6302,Model C,71635.89,KNBJE8YCVL3U,8,2020,29
9820,Model D,74263.01,NCLKIGO7A0HP,8,2020,29
6878,Model R,109002.02,K63EU65DAX2D,8,2020,29
835,Model R,104450.29,RDFVAPJH8DUS,8,2020,29
7129,Model D,93142.54,3B1IILBTKZEO,8,2020,29
9418,Model R,113780.02,WSFVCACTQ1GG,8,2020,29
766,Model C,83864.27,2AWRREHT2VET,8,2020,29
7003,Model D,82752.28,XQMXSZIBWHIP,8,2020,29
5875,Model D,93580.54,4T4K3TLKV0QC,8,2020,29
6404,Model C,81566.21,4DC2YY6Z2H6G,8,2020,29
733,Model R,102841.63,RTJLZEAHG1OL,8,2020,29
2114,Model R,111886.15,T03PF7R75A2A,8,2020,29
6853,Model C,67750.22,5OW5JSTTP21L,8,2020,29
3956,Model C,69695.92,DF4S37ZORCWT,8,2020,29
5083,Model C,75725.03,8OVLPWW3FOO2,8,2020,29
2324,Model D,78593.88,0J1YLTGWM2E6,8,2020,29
646,Model R,113455.26,RLBO19YU93IX,8,2020,29
3011,Model D,80971.23,TLPHWLDYNLCC,8,2020,29
8992,Model C,77165.86,73CBS9WI9547,8,2020,29
7474,Model D,86061.78,GA5L4ARU660B,8,2020,29
5381,Model D,83471.92,EWX1IAQPCYFP,8,2020,30
6587,Model D,90724.31,NYZTZ7VYYFQU,8,2020,30
3883,Model R,103958.71,TJA28S94PRQD,8,2020,30
7423,Model D,83365.77,Y76PK7RE2CRL,8,2020,30
1370,Model D,93178.82,UK7YZMA3Q5A3,8,2020,30
743,Model C,73806.59,MEPRIQXRCKTA,8,2020,30
680,Model R,95993.8,356J9VB3RO6D,8,2020,30
5102,Model C,72227.99,7DMGQRIO14XU,8,2020,30
1465,Model C,72748.27,VVUPFHNK3Z55,8,2020,30
3004,Model C,69318.76,S7L2Z21LQ3YC,8,2020,30
8792,Model R,110394.72,D2MZEA9HF21Z,8,2020,30
4628,Model R,113553.84,T0WQEUVEJHP5,8,2020,30
9212,Model R,102206.17,C9DWS9YLC3LD,8,2020,30
1177,Model D,93049.47,6ITH9874D8AN,8,2020,30
3761,Model R,101405.2,GQVRJIISZ7ZI,8,2020,30
9782,Model D,91907.76,780B5L3G2968,8,2020,30
1244,Model D,76431.16,N0YLXXEK2QVF,8,2020,30
2507,Model R,100904.43,SNA6JJW819PT,8,2020,30
3016,Model D,85501.91,MT1KJ9G7XVKO,8,2020,30
3311,Model C,75567.46,8HY3HQRZ0F09,8,2020,30
3556,Model C,77798.79,20BJ2ZOWGHL8,8,2020,30
8600,Model R,93958.53,DW4N6JAYFI1S,8,2020,31
3815,Model D,91689.33,Y3WUJ2FWJ8W4,8,2020,31
1081,Model R,119418.31,DO2ZWDZ2F0IR,8,2020,31
3317,Model D,79009.26,XPGC9AES7LOP,8,2020,31
1807,Model R,103004.33,SRHN8LOSTW5S,8,2020,31
2312,Model D,93413.97,I2QL4SGIU8HI,8,2020,31
4814,Model R,108584.6,AJYV6MPURWUI,8,2020,31
9658,Model R,99553.79,K7MPVLKO7U4P,8,2020,31
5659,Model R,100476.66,A2EWS9Q7AS85,8,2020,31
9580,Model C,80652.97,DYGZ60380VZS,8,2020,31
749,Model C,77330.08,L45FNL64PS7F,8,2020,31
3670,Model C,70376.43,QVHE0PCNVV9D,8,2020,31
7046,Model R,109666.25,EBEPY83TDMKD,8,2020,31
4028,Model C,79973.11,L9WGVEDOLYHR,8,2020,31
8114,Model D,80037.36,IQQSMQ99DKHO,8,2020,31
2513,Model C,83298.17,VEBYOIFAJNF9,8,2020,31
9380,Model R,114985.98,CW9FHWLBT79B,8,2020,31
9833,Model R,100747.74,QWN5V92IBMZR,8,2020,31
4376,Model D,86122.32,XHAHSSXXK8I1,8,2020,31
320,Model C,66108.28,J71E2EM611LG,8,2020,31
3394,Model D,81973.29,TQITGZZ3Y5N1,8,2020,31
8563,Model C,80742.52,FJVSGRL45V9C,8,2020,31
5113,Model R,94714.75,S7R7WRR3OV1G,8,2020,31
3710,Model R,111319.81,5ZJ6O8PE9MID,8,2020,31
4060,Model D,95601.24,ZKF2F25OL5QV,8,2020,31
1940,Model R,109992.74,XCDQ5BYCGNGW,8,2020,31
2116,Model D,95323.77,O1LFNU9UIAPP,8,2020,31
2179,Model R,112997.54,BG81RTXZCP75,8,2020,31
8620,Model R,96836.21,40M1BESLKCWW,8,2020,31
3167,Model C,80746.84,36G7MW0LRRAQ,9,2020,1
9352,Model R,107568.57,Z40A3S228ZMW,9,2020,1
7012,Model D,96166.05,3A9VS6253QLO,9,2020,1
6463,Model C,82035.36,10M3XWTLK3MI,9,2020,1
5297,Model C,78447.7,ZBVLXGJRYHZQ,9,2020,1
7996,Model C,73463.37,PFCXX8GTC1RV,9,2020,1
1646,Model D,95700.09,LUQU0PAAYP3E,9,2020,1
2270,Model C,68457.63,799I2KIURHT2,9,2020,1
4430,Model R,107899.29,CYZZZIZLQMMO,9,2020,1
5383,Model C,74633.12,YFEZV99AMTJ5,9,2020,1
1157,Model C,84567.08,QJJ3ZS42CMIB,9,2020,1
9400,Model R,105802.72,0T17MIUKQIXY,9,2020,1
3581,Model C,78235.6,XDB43NAI6D1N,9,2020,1
8546,Model D,87700.08,NH57HNXCXSHC,9,2020,1
2458,Model R,116686.62,6XH8JJ5CVXC5,9,2020,1
7087,Model C,73230.2,FKWET0PR4SYN,9,2020,1
6115,Model C,83936.71,XULTACJ61G29,9,2020,2
3298,Model D,93625.78,UVAZ69PIOC2X,9,2020,2
9029,Model C,76001.12,H8K2JG39ZDG5,9,2020,2
7939,Model C,68528.17,VQ26LWI8RVT4,9,2020,2
8267,Model R,116539.6,VPQNDNZCI2LM,9,2020,2
8147,Model C,84033.61,LQT10ZY785T0,9,2020,2
4171,Model R,99943.81,MFQLBCB2S3RQ,9,2020,2
964,Model R,95844.24,UJ2DHXRW3UMQ,9,2020,2
9974,Model R,107540.09,M9VEPO57OTE5,9,2020,2
8201,Model D,79765.48,Z6BLTAQFE3XH,9,2020,2
8509,Model R,97501.1,FQ0AQIX44AIM,9,2020,2
2770,Model R,112080.67,MFYM019KUIMH,9,2020,3
5983,Model D,84226.52,BKD779C9DDYT,9,2020,3
2729,Model C,71162.22,GWMSV3H0KT78,9,2020,3
9715,Model R,103255.22,1X5TGVM2RPJB,9,2020,3
8087,Model D,89374.93,OR1XY7LOI9XI,9,2020,3
2968,Model C,79935.86,90ARTZYYIVDN,9,2020,3
8713,Model D,82596.38,DM6KB23YAXDW,9,2020,3
6979,Model C,74170.44,R23NJUD97WIU,9,2020,3
1969,Model R,104974.55,MZ2T95RP5WEJ,9,2020,3
4994,Model C,74183.34,HBJMF4T50F2Y,9,2020,3
7481,Model D,84575.08,SRHNG563OGDA,9,2020,3
902,Model D,87571.69,7KNWWQXAQAOT,9,2020,3
3172,Model R,113252.8,3YC87I9IWJO5,9,2020,3
7054,Model D,75949.6,DM426I4H5Z0O,9,2020,3
1724,Model R,101459.97,5SXHHBVC8YQF,9,2020,3
1129,Model D,94297.25,BJIOE1Y5O146,9,2020,3
3869,Model R,101870.81,MJTWF4PNPJL1,9,2020,3
9467,Model D,88385.91,IJZ0WJRE1B7N,9,2020,3
569,Model R,97547.62,XQGRVSSB8JG1,9,2020,3
4063,Model C,70694.51,IB82U1NTV12V,9,2020,4
2572,Model C,66085.41,FQPOILS9OFHB,9,2020,4
9689,Model D,76764.32,BOFPRPZTM18Z,9,2020,4
6758,Model C,65404.53,YCTZSI86WV7O,9,2020,4
6620,Model R,99853.24,KE8XZ20P53DP,9,2020,4
4661,Model C,81424.55,LIF3F6BN9N5R,9,2020,4
5122,Model R,118121.91,IX6C1HFCBNYR,9,2020,4
7751,Model C,83644.66,EJJYPOWKTP0Q,9,2020,4
6592,Model R,107694.1,XXG1TELC738A,9,2020,4
9854,Model D,92021.34,F7WRCDTRF8H1,9,2020,4
7735,Model C,73585.57,A466A7BJI0PN,9,2020,4
7556,Model R,101328.01,LZO4QERCX9NT,9,2020,4
1163,Model C,68210.77,G1E2UXTKNI56,9,2020,4
4912,Model R,95362.38,BWHV0XJZD9OJ,9,2020,4
4234,Model D,92697.65,V7B0WVZLZ5VW,9,2020,4
2093,Model D,95311.72,IGG6BOQCR382,9,2020,5
3391,Model C,84537.3,TEJHTDHGL4I9,9,2020,5
442,Model R,100203.94,IO5C8PFER6A3,9,2020,5
2066,Model R,109556.48,PMU78W4XKGXL,9,2020,5
4012,Model R,109202.74,JWDVYVJU1OIS,9,2020,5
2996,Model C,83539.82,OA9L1BZYPT3R,9,2020,5
6331,Model C,77089.09,3YW1ELSO0CSI,9,2020,5
4613,Model R,119457.5,1MSABV7EKEM4,9,2020,5
5665,Model C,75698.28,0H3UAFXKBNMT,9,2020,5
7415,Model R,100327.29,TBX7ZLZCHVBY,9,2020,5
4499,Model R,108453.73,1MF4LDWILGRG,9,2020,5
5129,Model D,86110.23,1M5L0YB8AHT8,9,2020,5
9104,Model R,100028.1,1NUO6WSHX9ID,9,2020,5
7316,Model D,94469.39,70PLP5JF6BUU,9,2020,5
1055,Model D,93460.03,YUIXS6JX5NII,9,2020,6
5524,Model D,90709.45,V6DPCRHLUJU2,9,2020,6
5035,Model C,72832.61,STKEBLG2Q43W,9,2020,6
6941,Model C,80782.72,VB953REIRPYT,9,2020,6
3862,Model D,85918.74,PR00ATQT80CB,9,2020,6
778,Model R,96767.02,0Z48WUIAN3V3,9,2020,6
761,Model R,94589.83,SCWPKDQXSAXC,9,2020,6
4577,Model R,103524.76,ED2KI3JUP27O,9,2020,6
967,Model C,66951.18,5VSWP0VSANU8,9,2020,6
3043,Model D,81885.32,HKSW2IW9Y45H,9,2020,6
2608,Model R,112688.65,0KXMDFIARO6P,9,2020,6
6871,Model C,82617.29,0OXVTRVYMSLS,9,2020,6
1741,Model D,76638.11,WRG4D1H6WBMH,9,2020,6
8611,Model R,104122.57,DOBO867RMDPV,9,2020,6
3224,Model D,90117.31,635XYZSPVJN6,9,2020,6
4042,Model R,103346.29,MFGND5MFAIJ5,9,2020,6
8881,Model R,111324.61,UXJRWIFY5CMD,9,2020,6
2284,Model D,95272.41,ZAUQKQODA3CV,9,2020,6
6142,Model D,93791.95,U6ENQIDNYWHW,9,2020,6
7444,Model C,80487.83,5T3EJ56S0AF5,9,2020,7
7259,Model D,85668.85,LCS7A9Q6WRJ7,9,2020,7
6472,Model C,74994.26,5JBHLVUORV0S,9,2020,7
6032,Model C,79462.8,WV6J4Q21Y1CF,9,2020,7
8494,Model D,92812.21,2NOS64Q6JVVC,9,2020,7
7585,Model C,80401.81,1Y89OEWURP1V,9,2020,7
104,Model D,77281.27,VI7PGJFN403Q,9,2020,7
5068,Model R,116418.8,HZPUB6KK3X8O,9,2020,7
9502,Model R,118732.01,BO4V319LBZ90,9,2020,7
3614,Model D,90068.67,AJ7M91MQPLLU,9,2020,7
4081,Model C,73830.2,2UE5MTI0UOSA,9,2020,7
700,Model D,93553.32,0QAF1RZA93SH,9,2020,7
6563,Model D,76663.42,RQO1QG6QDQKQ,9,2020,7
8923,Model D,83954.81,9N0Z5DXHS53W,9,2020,7
8876,Model C,82917.24,8LXNOJGKTZOX,9,2020,7
242,Model C,71813.98,IHH5AVTVSZYB,9,2020,7
221,Model R,106332.4,2T3JSXGUH5AI,9,2020,7
4516,Model D,82131.0,TJDJ0O6UQDP2,9,2020,7
6506,Model R,118894.99,XBCETJD33NY3,9,2020,8
7937,Model D,77583.23,CZ483N7EY8X7,9,2020,8
2048,Model C,80958.18,YUR9DOE8DOCL,9,2020,8
3898,Model R,98295.4,PB21KHO42T8V,9,2020,8
2642,Model R,117920.51,SG1L48WJ8Q9A,9,2020,8
2720,Model C,84396.63,2F5UU4I4XI12,9,2020,8
2861,Model C,75572.94,7ZGGTLMK44G0,9,2020,8
3950,Model D,92010.74,JMZBR6PNDFTI,9,2020,8
8671,Model R,98898.27,UVO0DJJHTNBW,9,2020,8
8482,Model D,86208.98,OU0BL0964L3D,9,2020,8
7501,Model C,79375.06,BF93K176OX8D,9,2020,8
3050,Model D,75516.04,SN3GGHB8FTRK,9,2020,8
2254,Model R,114560.64,7AOWTL2WTS67,9,2020,8
7787,Model D,76726.42,1CKKTM0E8N6P,9,2020,8
2272,Model C,72299.05,OLZKTPURDR0D,9,2020,8
6614,Model R,96941.9,UFSVMS0N596V,9,2020,8
1786,Model R,112333.38,6N84QVRVMPWW,9,2020,8
841,Model D,89694.1,M32J0HFU4SEC,9,2020,8
4186,Model R,105510.54,MIRCD64V4GRC,9,2020,9
8668,Model R,98333.56,H4UU9B8IIN31,9,2020,9
7759,Model C,70971.54,OUMKCQRIH2OI,9,2020,9
9325,Model R,94904.48,7PZPUO0HS4L2,9,2020,9
146,Model C,84420.1,ZMSQXTCAI1ES,9,2020,9
8579,Model R,95164.13,SXTJN4GZAARM,9,2020,9
7588,Model R,117381.89,476AVQ6CYUC4,9,2020,9
1886,Model C,81984.44,GPO21S21OFMP,9,2020,9
2806,Model R,97863.01,880BK538380A,9,2020,9
6097,Model R,99224.69,LN1KT6DB8SR8,9,2020,9
6790,Model D,89585.07,BRYBAPMFJWJH,9,2020,9
5561,Model D,94213.49,PTXLO6RPTMK1,9,2020,9
995,Model D,91289.06,YUZMGJJBUAQK,9,2020,9
797,Model R,108383.1,Z684YLKO4UG5,9,2020,9
6524,Model D,91577.79,XG2R7FG64MWV,9,2020,9
5896,Model D,76955.35,8MLKEOIMQE5R,9,2020,9
6257,Model C,70517.01,9IHQYJXA8FDI,9,2020,9
7327,Model C,78226.4,GLXW1OURCE1M,9,2020,10
5008,Model R,92897.77,QYK51RXDGO58,9,2020,10
5392,Model D,76376.51,087HK6MWIOHU,9,2020,10
2345,Model R,111581.8,JLN2N1LYZ4AC,9,2020,10
3203,Model D,75539.26,YGW6K03A6HV8,9,2020,10
527,Model R,104857.62,RPBVC60K4ZD1,9,2020,10
6649,Model R,92574.99,SHOHHYJ4TD2P,9,2020,10
5231,Model D,84935.49,B4FMTXIEQ43N,9,2020,10
5695,Model R,103974.58,V4LKTLWVMX1O,9,2020,10
44,Model D,90314.31,P4WXVDMEF3I4,9,2020,10
4643,Model D,88984.02,Z2TATBLU6RPM,9,2020,10
1675,Model C,80263.24,QJ9NMNKI807K,9,2020,10
6913,Model D,85088.72,KWHMTPWK8QD4,9,2020,10
2680,Model C,68482.66,R5JAR3IVDO1Y,9,2020,10
6595,Model C,65864.52,XRWNOO78E3I4,9,2020,10
9880,Model R,93420.98,AH5BD2FGMD5R,9,2020,10
2804,Model D,86870.31,P9UOVSO1JILT,9,2020,10
8062,Model R,108003.54,VVDK5VNLBBQ4,9,2020,10
9461,Model C,66294.84,GSSNBICN9IRP,9,2020,10
5909,Model C,74618.0,9NV05B4TOPHN,9,2020,10
8866,Model R,113543.88,05H0WJAV2AU2,9,2020,10
2176,Model C,70919.27,UBL25HAKMIJP,9,2020,11
3511,Model D,95004.42,WCM29QQDJSD2,9,2020,11
4316,Model R,96008.34,P2GX8B3IXEWQ,9,2020,11
1691,Model R,103325.02,LZP6QXXDL7Y8,9,2020,11
2717,Model C,77638.82,7V4BWKF04WQB,9,2020,11
